fanta_role,name,team_name,value
m,Mukau,COD,1
m,Munoz V.,SPA,1
m,Ndiaye B.,SEN,1
m,O'Neill,AUS,1
m,Ojeda,PAR,1
m,Okon-Engstler,AUS,1
m,Osorio,CAN,1
m,Oulai,CIV,1
m,Pickel,COD,1
m,Pina K.,CPV,1
m,Providence,HAI,1
m,Quintero,COL,1
m,Quintero A.,PAN,1
m,Razzaghinia,IRN,1
m,Reyna,USA,1
m,Rodrigues,CPV,1
m,Roemeratoe,CUW,1
m,Roldan,USA,1
m,Rufer,NZL,1
m,Saad,TUN,1
m,Saadeh,GRD,1
m,Saber,EGY,1
m,Sadiki,COD,1
m,Sainte,HAI,1
m,Schopf,AUT,1
m,Semedo Y.,CPV,1
m,Seri,CIV,1
m,Seung-Ho Paik,KOR,1
m,Shaffelburg,CAN,1
m,Sher,IRQ,1
m,Sibo,GHA,1
m,Simon D.,HAI,1
m,Singh,NZL,1
m,Sithole,SAF,1
m,Sochurek,RCE,1
m,Sojka,RCE,1
m,Stamenic,NZL,1
m,Stroud,SVE,1
m,Sunjic,BOS,1
m,Taha Ali,SVE,1
m,Thomas R.,NZL,1
m,Torabi,IRN,1
m,Toure,CIV,1
m,Trewin,AUS,1
m,Trezeguet,EGY,1
m,Valencia A.,ECU,1
m,Varela H.,CPV,1
m,Visinsky,RCE,1
m,Witsel,BEL,1
m,Woodensky,HAI,1
m,Yakob,IRQ,1
m,Zeneli,SVE,1
m,Zwane,SAF,1
st,Mbappe,FRA,37
st,Vinicius Jr.,BRA,37
st,Yamal,SPA,37
st,Messi,ARG,35
st,Haaland,NOR,34
st,Alvarez J.,ARG,33
st,Kane,ING,33
st,Martinez La.,ARG,32
st,Dembele,FRA,31
st,Olise,FRA,29
st,Ronaldo,POR,27
st,Rashford,ING,25
st,Yildiz,TUR,24
st,Isak,SVE,23
st,Diaz,COL,22
st,Gyokeres,SVE,21
st,Lukaku,BEL,21
st,Martinelli,BRA,21
st,Ferran Torres,SPA,20
st,Nunez,URU,20
st,Gakpo,OLA,19
st,Oyarzabal,SPA,19
st,Watkins,ING,19
st,Lopez J.M.,ARG,18
st,Havertz,GER,17
st,Malen,OLA,17
st,Toney,ING,17
st,Diallo,CIV,16
st,Leao,POR,16
st,Salah,EGY,16
st,Beier,GER,15
st,Gordon A.,ING,15
st,Schick,RCE,15
st,Thuram M.,FRA,15
st,Cunha,BRA,14
st,Endrick,BRA,14
st,Marmoush,EGY,14
st,Neto,POR,14
st,Goncalo Ramos,POR,13
st,Mane,SEN,13
st,David,CAN,12
st,Suarez Luis,COL,12
st,Woltemade,GER,12
st,Akturkoglu,TUR,11
st,Cordoba J.,COL,11
st,Neymar,BRA,11
st,Williams I.,GHA,11
st,Yilmaz B.A.,TUR,11
st,Embolo,SVI,10
st,Semenyo,GHA,10
st,Balogun,USA,9
st,Brobbey,OLA,9
st,Diao,SEN,9
st,Gouiri,ALG,9
st,Joao Felix,POR,9
st,Nuamah,GHA,9
st,Bobb,NOR,8
st,Heung-Min Son,KOR,8
st,Kramaric,CRO,8
st,Undav,GER,8
st,Wissa,COD,8
st,Arnautovic,AUT,7
st,Depay,OLA,7
st,Luiz Henrique,BRA,7
st,Mateta,FRA,7
st,Sorloth,NOR,7
st,Amoura,ALG,6
st,Demirovic,BOS,6
st,Dzeko,BOS,6
st,Ezzalzouli,MAR,6
st,Gimenez S.,MEX,6
st,Hee-Chan Hwang,KOR,6
st,Lukebakio,BEL,6
st,Wahi,CIV,6
st,Okafor,SVI,5
st,Strand Larsen,NOR,5
st,Talbi C.,MAR,5
st,Gonzalez A.,MEX,4
st,Guessand,CIV,4
st,Hlozek,RCE,4
st,Nygren,SVE,4
st,Pepi,USA,4
st,Thomas-Asante,GHA,4
st,Adams C.,SCO,3
st,Banza,COD,3
st,Bonny,CIV,3
st,Buchanan,CAN,3
st,David P.,CAN,3
st,Diatta,SEN,3
st,Foster,SAF,3
st,Giuliano Simeone,ARG,3
st,Haji Wright,USA,3
st,Hernandez C.,COL,3
st,Isidor,HAI,3
st,Matanovic,CRO,3
st,Ueda,JAP,3
st,Aguirre,URU,2
st,Al-Buraikan,SAU,2
st,Amdouni,SVI,2
st,Ayew J.,GHA,2
st,Ayoube,MAR,2
st,Bongonda,COD,2
st,Budimir,CRO,2
st,Cho-Gue Sung,KOR,2
st,Chytil,RCE,2
st,Dieng B.,SEN,2
st,El Kaabi,MAR,2
st,Hauge,NOR,2
st,Hyun-Jun Yang,KOR,2
st,Iglesias,SPA,2
st,Irankunda,AUS,2
st,Mohamed Toure,AUS,2
st,Musa P.,CRO,2
st,Ndiaye C.,SEN,2
st,Nicolas Pépé,CIV,2
st,Oluwasei,CAN,2
st,Quinones,MEX,2
st,Rayan,BRA,2
st,Sanabria,PAR,2
st,Shomurodov,UZB,2
st,Stewart,SCO,2
st,Taremi,IRN,2
st,Vinas,URU,2
st,Wood,NZL,2
st,Adel,EGY,1
st,Adu,GHA,1
st,Al-Ganehi,QAT,1
st,Al-Ghannam,SAU,1
st,Al-Hamadi,IRQ,1
st,Al-Hamdan,SAU,1
st,Al-Mardi,GRD,1
st,Al-Shehri,SAU,1
st,Alaaeldin,QAT,1
st,Alipour,IRN,1
st,Almoez Ali,QAT,1
st,Amanov,UZB,1
st,Arce,PAR,1
st,Arevalo,ECU,1
st,Avalos,PAR,1
st,Ayensa,IRN,1
st,Azaizeh,GRD,1
st,Bakambu,COD,1
st,Barbarouses,NZL,1
st,Barcenas,PAN,1
st,Bazdar S.,BOS,1
st,Benbouali,ALG,1
st,Benchimol,CPV,1
st,Bernhardsson,SVE,1
st,Cabral J.,CPV,1
st,Chaouat,TUN,1
st,Chory,RCE,1
st,Da Costa,CPV,1
st,Dargahi,IRN,1
st,Deedson,HAI,1
st,Diakite,CIV,1
st,Dykes,SCO,1
st,Elloumi,TUN,1
st,Fajardo,PAN,1
st,Fakhoury,GRD,1
st,Fernandez-Pardo,BEL,1
st,Fortune,HAI,1
st,Goto,JAP,1
st,Gregoritsch,AUT,1
st,Gul,TUR,1
st,Hansen,CUW,1
st,Hirst,SCO,1
st,Hosseinzadeh,IRN,1
st,Hussein A.,IRQ,1
st,Hyeon-gyu Oh,KOR,1
st,Igor Thiago,BRA,1
st,Ismael Diaz,PAN,1
st,Itten,SVI,1
st,Ji-Sung Eom,KOR,1
st,Jimenez,MEX,1
st,Jordy Caicedo,ECU,1
st,Jose Luis Rodriguez,PAN,1
st,Kalajdzic,AUT,1
st,Karim,EGY,1
st,Kastaneer,CUW,1
st,Kuchta,RCE,1
st,Larin,CAN,1
st,Lenny,HAI,1
st,Livramento L.,CPV,1
st,Locadia,CUW,1
st,Londono,PAN,1
st,Lukic J.,BOS,1
st,Makgopa,SAF,1
st,Margaritha,CUW,1
st,Martinez G.,MEX,1
st,Maseko,SAF,1
st,Mastouri,TUN,1
st,Mayele,COD,1
st,Moghanlou,IRN,1
st,Mohanad Ali,IRQ,1
st,Moremi,SAF,1
st,Muntari,QAT,1
st,Nazon,HAI,1
st,Nico Gonzalez,ARG,1
st,Nilsson,SVE,1
st,Ogawa,JAP,1
st,Olwan,GRD,1
st,Pierrot,HAI,1
st,Pitta,PAR,1
st,Rahimi,MAR,1
st,Randall,NZL,1
st,Rayners,SAF,1
st,Rodriguez K.,ECU,1
st,Sabra,GRD,1
st,Semedo W.,CPV,1
st,Sergeev,UZB,1
st,Shankland,SCO,1
st,Shararh,GRD,1
st,Shiogay,JAP,1
st,Sosa,PAR,1
st,Suzuki Y.,JAP,1
st,Tabakovic,BOS,1
st,Tamari,GRD,1
st,Tomas Rodriguez,PAN,1
st,Urunov,UZB,1
st,Valencia E.,ECU,1
st,Velupillay,AUS,1
st,Waine,NZL,1
st,Waterman C.,PAN,1
st,Weghorst,OLA,1
st,Yahya,SAU,1
st,Yanis,PAN,1
st,Yeboah,ECU,1
st,Yengi,AUS,1
st,Yousif,IRQ,1
st,Ziko,EGY,1
